Student ID,English,Math,Physics,Chemistry,Biology,Telugu,Social,Entry
1,89,70,53,22,51,21,75,Fail
2,72,52,39,22,83,31,28,Fail
3,30,68,63,53,77,25,70,Fail
4,44,22,40,31,86,40,74,Fail
5,48,86,28,53,66,25,86,Fail
6,61,61,25,47,79,83,31,Fail
7,60,32,56,69,84,33,22,Fail
8,42,68,30,22,74,63,41,Fail
9,43,29,73,35,91,25,52,Fail
10,76,55,25,81,65,66,68,Fail
11,65,92,51,20,91,91,57,Fail
12,21,69,82,73,74,67,67,Fail
13,90,76,90,79,74,44,60,Pass
14,76,33,33,71,45,83,54,Fail
15,59,33,21,92,71,53,66,Fail
16,32,53,27,54,28,56,79,Fail
17,89,76,76,37,64,44,29,Fail
18,32,28,81,89,77,27,51,Fail
19,85,61,79,46,95,51,42,Pass
20,50,20,86,54,78,52,34,Fail
21,51,41,75,46,84,22,90,Fail
22,37,85,81,93,47,92,29,Fail
23,89,66,21,71,37,67,80,Fail
24,65,49,84,58,22,41,84,Fail
25,62,39,58,43,49,38,70,Pass
26,83,68,82,92,52,84,20,Fail
27,67,94,53,22,78,31,59,Fail
28,30,73,26,57,94,38,22,Fail
29,91,68,76,75,94,40,85,Pass
30,76,28,22,21,65,87,66,Fail
31,21,87,38,50,49,82,50,Fail
32,67,65,83,70,36,66,34,Fail
33,63,50,52,63,46,26,46,Fail
34,46,36,30,36,25,60,26,Fail
35,52,87,21,54,29,40,50,Fail
36,86,37,68,52,83,60,68,Pass
37,50,85,50,44,51,28,51,Fail
38,59,59,42,79,69,73,23,Fail
39,84,52,74,21,51,93,92,Fail
40,34,34,50,38,76,40,52,Fail
41,39,43,71,52,83,68,44,Pass
42,71,83,22,61,21,84,58,Fail
43,42,47,37,35,43,42,53,Fail
44,78,91,33,64,44,91,57,Fail
45,22,78,95,22,28,43,87,Fail
46,66,62,44,20,38,30,60,Fail
47,79,61,91,40,44,95,24,Fail
48,92,88,47,81,81,54,26,Fail
49,46,31,65,90,24,95,95,Fail
50,27,40,21,71,35,25,86,Fail
51,88,68,68,64,84,65,47,Pass
52,70,69,38,42,95,66,32,Fail
53,43,28,78,80,93,30,25,Fail
54,55,66,39,72,26,88,26,Fail
55,36,53,48,77,61,23,26,Fail
56,70,50,23,77,32,55,93,Fail
57,25,61,28,34,87,67,49,Fail
58,41,75,77,21,80,38,52,Fail
59,33,77,55,75,38,24,49,Fail
60,45,74,95,90,28,54,56,Fail
61,59,80,48,59,67,28,75,Fail
62,44,41,62,38,63,72,60,Pass
63,95,20,65,62,25,40,23,Fail
64,33,88,66,22,52,31,22,Fail
65,53,33,88,28,21,47,83,Fail
66,55,40,59,52,63,93,30,Fail
67,27,57,92,85,74,87,61,Fail
68,90,64,87,37,26,23,35,Fail
69,35,20,78,81,47,48,63,Fail
70,75,23,63,83,36,46,46,Fail
71,29,77,86,91,24,95,59,Fail
72,35,53,93,77,84,32,93,Fail
73,81,81,77,50,41,38,87,Pass
74,32,49,45,89,53,47,37,Fail
75,89,75,37,41,51,49,83,Pass
76,64,51,78,76,27,22,49,Fail
77,50,65,93,54,23,50,45,Fail
78,61,50,64,55,77,30,30,Fail
79,62,29,75,86,79,46,26,Fail
80,73,62,90,40,35,41,50,Fail
81,31,27,22,56,25,93,69,Fail
82,74,78,57,33,62,81,33,Fail
83,30,29,43,88,87,64,65,Fail
84,74,30,87,85,31,24,87,Fail
85,31,82,61,87,66,93,92,Fail
86,59,79,43,28,39,25,61,Fail
87,40,92,93,51,71,68,38,Pass
88,36,29,92,95,56,35,47,Fail
89,35,27,54,47,43,37,54,Fail
90,89,73,39,91,86,93,63,Pass
91,50,23,48,76,22,30,45,Fail
92,58,93,89,91,65,53,82,Pass
93,51,68,42,58,27,56,38,Fail
94,84,89,40,63,52,46,61,Pass
95,23,84,59,32,86,59,77,Fail
96,56,82,47,38,53,71,53,Pass
97,47,61,63,45,32,31,73,Fail
98,56,31,57,36,38,30,38,Fail
99,94,23,34,34,85,70,59,Fail
100,67,87,70,61,30,75,71,Fail
101,82,69,75,78,73,27,91,Fail
102,60,51,42,79,23,71,88,Fail
103,65,64,87,30,39,63,73,Fail
104,94,75,43,70,75,34,34,Fail
105,49,41,79,43,55,42,49,Pass
106,25,82,74,63,37,88,41,Fail
107,49,84,41,76,86,61,56,Pass
108,71,63,80,63,74,72,80,Pass
109,85,51,68,82,52,45,29,Fail
110,73,68,79,90,45,60,66,Pass
111,69,65,41,53,32,50,42,Fail
112,65,56,35,92,47,21,81,Fail
113,77,74,23,84,81,83,27,Fail
114,82,64,23,51,87,53,63,Fail
115,55,20,27,55,56,26,73,Fail
116,40,92,52,26,73,37,89,Fail
117,36,33,70,95,78,51,31,Fail
118,73,31,73,65,23,73,40,Fail
119,66,36,80,23,79,82,22,Fail
120,73,27,25,24,95,25,52,Fail
121,42,62,76,36,51,48,79,Pass
122,47,31,41,50,30,38,33,Fail
123,88,93,36,22,89,46,56,Fail
124,58,79,66,41,20,86,73,Fail
125,49,79,50,61,56,60,44,Pass
